2012;6806;EE DE EDUCACAO ESPECIAL WALTON BATALHA LIMA;Pública;Estadual;Urbana;Minas Gerais;311206000000;CARANGOLA;R ABILIO RAMALHO;Em Atividade
2012;6814;EM ANTONIO MARQUES;Pública;Municipal;Urbana;Minas Gerais;311206000000;CARANGOLA;RUA FELIPE JOSE DE SALES;Em Atividade
2012;6881;EE DO BAIRRO STO ONOFRE;Pública;Estadual;Urbana;Minas Gerais;311206000000;CARANGOLA;PCA JOSE TOLEDO LANZAROTTI;Em Atividade
2012;6890;EE DR JONAS DE FARIA CASTRO;Pública;Estadual;Urbana;Minas Gerais;311206000000;CARANGOLA;AV DR PEDRO NOLASCO;Em Atividade
2012;6920;EE BENEDITO VALADARES;Pública;Estadual;Urbana;Minas Gerais;311206000000;CARANGOLA;R QUINTINO BOCAIUVA;Em Atividade
2012;6938;EE JOAO BELO DE OLIVEIRA;Pública;Estadual;Urbana;Minas Gerais;311206000000;CARANGOLA;R DIVINO;Em Atividade
2012;6946;CENTRO MUNICIPAL DE EDUCACAO LELENA DE OLIVEIRA;Pública;Municipal;Urbana;Minas Gerais;311206000000;CARANGOLA;PRACA GOVERNADOR VALADARES;Em Atividade
2012;6954;ESCOLA MUNICIPAL LYONS CLUBE;Pública;Municipal;Rural;Minas Gerais;311206000000;CARANGOLA;POVOADO DE BORBOLETA;Em Atividade
2012;6971;EE MELO VIANA;Pública;Estadual;Urbana;Minas Gerais;311206000000;CARANGOLA;R DR DUQUE DE MESQUITA;Em Atividade
2012;6997;EE PROF AUGUSTO AMARANTE;Pública;Estadual;Urbana;Minas Gerais;311206000000;CARANGOLA;R ABILIO COIMBRA;Em Atividade
2012;7004;ESCOLA MUNICIPAL JUCA SALOME;Pública;Municipal;Rural;Minas Gerais;311206000000;CARANGOLA;SAO MANOEL DO BOI;Em Atividade
2012;7012;EE EMILIA ESTEVES MARQUES;Pública;Estadual;Urbana;Minas Gerais;311206000000;CARANGOLA;R ALTIVO BIBIANO 1;Em Atividade
